aggregation_unit,land_area_sqkm,active_license_count_2002,active_license_count_2004,active_license_count_2006,active_license_count_2008,active_license_count_2010,active_license_count_2012,active_license_count_2014,active_license_count_2016,active_license_count_2018,active_license_count_2020,active_license_count_2022,active_license_count_2024,active_license_density_per_sqkm_2002,active_license_density_per_sqkm_2004,active_license_density_per_sqkm_2006,active_license_density_per_sqkm_2008,active_license_density_per_sqkm_2010,active_license_density_per_sqkm_2012,active_license_density_per_sqkm_2014,active_license_density_per_sqkm_2016,active_license_density_per_sqkm_2018,active_license_density_per_sqkm_2020,active_license_density_per_sqkm_2022,active_license_density_per_sqkm_2024,positive_storefront_count_2002,positive_storefront_count_2004,positive_storefront_count_2006,positive_storefront_count_2008,positive_storefront_count_2010,positive_storefront_count_2012,positive_storefront_count_2014,positive_storefront_count_2016,positive_storefront_count_2018,positive_storefront_count_2020,positive_storefront_count_2022,positive_storefront_count_2024,positive_storefront_density_per_sqkm_2002,positive_storefront_density_per_sqkm_2004,positive_storefront_density_per_sqkm_2006,positive_storefront_density_per_sqkm_2008,positive_storefront_density_per_sqkm_2010,positive_storefront_density_per_sqkm_2012,positive_storefront_density_per_sqkm_2014,positive_storefront_density_per_sqkm_2016,positive_storefront_density_per_sqkm_2018,positive_storefront_density_per_sqkm_2020,positive_storefront_density_per_sqkm_2022,positive_storefront_density_per_sqkm_2024,positive_weight_2002,positive_weight_2004,positive_weight_2006,positive_weight_2008,positive_weight_2010,positive_weight_2012,positive_weight_2014,positive_weight_2016,positive_weight_2018,positive_weight_2020,positive_weight_2022,positive_weight_2024,positive_weight_density_per_sqkm_2002,positive_weight_density_per_sqkm_2004,positive_weight_density_per_sqkm_2006,positive_weight_density_per_sqkm_2008,positive_weight_density_per_sqkm_2010,positive_weight_density_per_sqkm_2012,positive_weight_density_per_sqkm_2014,positive_weight_density_per_sqkm_2016,positive_weight_density_per_sqkm_2018,positive_weight_density_per_sqkm_2020,positive_weight_density_per_sqkm_2022,positive_weight_density_per_sqkm_2024,negative_weight_2002,negative_weight_2004,negative_weight_2006,negative_weight_2008,negative_weight_2010,negative_weight_2012,negative_weight_2014,negative_weight_2016,negative_weight_2018,negative_weight_2020,negative_weight_2022,negative_weight_2024,negative_weight_density_per_sqkm_2002,negative_weight_density_per_sqkm_2004,negative_weight_density_per_sqkm_2006,negative_weight_density_per_sqkm_2008,negative_weight_density_per_sqkm_2010,negative_weight_density_per_sqkm_2012,negative_weight_density_per_sqkm_2014,negative_weight_density_per_sqkm_2016,negative_weight_density_per_sqkm_2018,negative_weight_density_per_sqkm_2020,negative_weight_density_per_sqkm_2022,negative_weight_density_per_sqkm_2024,net_weight_2002,net_weight_2004,net_weight_2006,net_weight_2008,net_weight_2010,net_weight_2012,net_weight_2014,net_weight_2016,net_weight_2018,net_weight_2020,net_weight_2022,net_weight_2024,net_weight_density_per_sqkm_2002,net_weight_density_per_sqkm_2004,net_weight_density_per_sqkm_2006,net_weight_density_per_sqkm_2008,net_weight_density_per_sqkm_2010,net_weight_density_per_sqkm_2012,net_weight_density_per_sqkm_2014,net_weight_density_per_sqkm_2016,net_weight_density_per_sqkm_2018,net_weight_density_per_sqkm_2020,net_weight_density_per_sqkm_2022,net_weight_density_per_sqkm_2024,mix_balance_2002,mix_balance_2004,mix_balance_2006,mix_balance_2008,mix_balance_2010,mix_balance_2012,mix_balance_2014,mix_balance_2016,mix_balance_2018,mix_balance_2020,mix_balance_2022,mix_balance_2024,destination_intensity_2002,destination_intensity_2004,destination_intensity_2006,destination_intensity_2008,destination_intensity_2010,destination_intensity_2012,destination_intensity_2014,destination_intensity_2016,destination_intensity_2018,destination_intensity_2020,destination_intensity_2022,destination_intensity_2024,walkability_score_2002,walkability_score_2004,walkability_score_2006,walkability_score_2008,walkability_score_2010,walkability_score_2012,walkability_score_2014,walkability_score_2016,walkability_score_2018,walkability_score_2020,walkability_score_2022,walkability_score_2024
SOUTH LAWNDALE,11.891,2896.0,3653.0,3820.0,2830.5,2826.5,2705.5,2150.5,2009.5,1911.0,1803.5,1651.0,1604.5,243.546,307.207,321.251,238.037,237.701,227.525,180.851,168.993,160.71,151.669,138.845,134.934,1448.5,1800.0,1760.0,1298.5,1281.0,1431.5,1397.5,1348.0,1320.5,1258.0,1190.5,1180.0,121.815,151.375,148.011,109.2,107.729,120.385,117.526,113.363,111.05,105.794,100.118,99.235,3493.5,4289.0,4128.0,3068.0,3025.5,3484.0,3419.0,3259.5,3188.0,3047.5,2911.5,2937.5,293.794,360.693,347.153,258.01,254.436,292.995,287.528,274.115,268.102,256.286,244.849,247.036,838.5,1105.5,1171.0,867.0,862.5,892.0,629.0,617.5,618.5,584.5,529.5,522.5,70.516,92.969,98.478,72.912,72.534,75.015,52.897,51.93,52.014,49.155,44.529,43.941,2655.0,3183.5,2957.0,2201.0,2163.0,2592.0,2790.0,2642.0,2569.5,2463.0,2382.0,2415.0,223.278,267.723,248.675,185.098,181.902,217.98,234.631,222.185,216.088,207.131,200.32,203.095,0.806,0.795,0.779,0.78,0.778,0.796,0.845,0.841,0.838,0.839,0.846,0.849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,88.4,87.7,86.7,86.8,86.7,87.8,90.7,90.4,90.3,90.3,90.8,90.9
SOUTH SHORE,7.6,1355.5,1762.5,1665.0,1201.0,1143.5,1051.5,877.0,812.5,822.0,885.0,768.5,690.0,178.355,231.908,219.079,158.026,150.461,138.355,115.395,106.908,108.158,116.447,101.118,90.789,753.5,975.5,921.5,687.0,660.5,670.0,643.5,606.5,609.0,647.0,570.5,535.0,99.145,128.355,121.25,90.395,86.908,88.158,84.671,79.803,80.132,85.132,75.066,70.395,1874.0,2401.5,2269.0,1695.5,1644.0,1678.5,1614.0,1500.0,1507.5,1613.5,1433.5,1370.5,246.579,315.987,298.553,223.092,216.316,220.855,212.368,197.368,198.355,212.303,188.618,180.329,224.5,268.5,211.5,142.0,141.0,134.5,123.0,122.0,124.5,127.5,118.5,110.0,29.539,35.329,27.829,18.684,18.553,17.697,16.184,16.053,16.382,16.776,15.592,14.474,1649.5,2133.0,2057.5,1553.5,1503.0,1544.0,1491.0,1378.0,1383.0,1486.0,1315.0,1260.5,217.039,280.658,270.724,204.408,197.763,203.158,196.184,181.316,181.974,195.526,173.026,165.855,0.893,0.899,0.915,0.923,0.921,0.926,0.929,0.925,0.924,0.927,0.924,0.926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.6,94.0,94.9,95.4,95.3,95.5,95.8,95.5,95.4,95.6,95.4,95.5
UPTOWN,6.047,2096.0,2611.5,2424.5,1906.0,1907.5,1956.5,1688.5,1594.0,1574.5,1500.5,1404.0,1375.5,346.618,431.867,400.943,315.198,315.446,323.549,279.229,263.602,260.377,248.14,232.181,227.468,1279.0,1544.5,1359.5,1071.0,1075.0,1173.5,1194.5,1189.5,1184.5,1166.5,1102.0,1109.5,211.51,255.416,224.822,177.113,177.774,194.063,197.536,196.709,195.882,192.906,182.239,183.479,3186.5,3838.5,3400.0,2670.5,2669.0,2921.5,2990.5,2987.0,3020.0,3019.5,2875.0,2910.5,526.956,634.778,562.262,441.624,441.376,483.132,494.543,493.964,499.421,499.339,475.442,481.313,367.5,464.0,457.5,344.0,348.0,328.0,267.5,259.5,242.5,202.5,159.5,128.5,60.774,76.732,75.657,56.888,57.549,54.242,44.237,42.914,40.103,33.488,26.377,21.25,2819.0,3374.5,2942.5,2326.5,2321.0,2593.5,2723.0,2727.5,2777.5,2817.0,2715.5,2782.0,466.182,558.045,486.605,384.736,383.827,428.89,450.306,451.05,459.319,465.851,449.066,460.063,0.897,0.892,0.881,0.886,0.885,0.899,0.918,0.92,0.926,0.937,0.947,0.958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.8,93.5,92.9,93.2,93.1,93.9,95.1,95.2,95.5,96.2,96.8,97.5
WASHINGTON HEIGHTS,7.398,594.0,775.5,755.0,561.5,537.5,522.5,418.5,415.5,408.0,425.5,402.5,373.5,80.292,104.826,102.055,75.899,72.655,70.627,56.569,56.164,55.15,57.516,54.407,50.487,290.5,390.5,385.0,301.0,307.5,316.0,291.0,298.5,301.5,302.5,286.5,278.5,39.267,52.785,52.041,40.687,41.565,42.714,39.335,40.349,40.754,40.889,38.727,37.645,720.0,955.5,956.0,743.5,761.5,783.0,730.0,735.5,746.0,750.0,719.5,722.0,97.324,129.157,129.224,100.5,102.933,105.839,98.675,99.419,100.838,101.379,97.256,97.594,190.0,257.5,258.5,200.5,196.0,199.5,131.0,121.0,111.0,111.0,106.5,103.0,25.683,34.807,34.942,27.102,26.494,26.967,17.707,16.356,15.004,15.004,14.396,13.923,530.0,698.0,697.5,543.0,565.5,583.5,599.0,614.5,635.0,639.0,613.0,619.0,71.641,94.35,94.282,73.398,76.44,78.873,80.968,83.063,85.834,86.375,82.86,83.671,0.791,0.788,0.787,0.788,0.795,0.797,0.848,0.859,0.87,0.871,0.871,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,87.5,87.3,87.2,87.3,87.7,87.8,90.9,91.5,92.2,92.3,92.3,92.5
WASHINGTON PARK,3.937,292.0,341.5,330.5,243.5,248.0,237.0,189.0,160.0,159.5,174.5,167.0,171.5,74.168,86.741,83.947,61.849,62.992,60.198,48.006,40.64,40.513,44.323,42.418,43.561,181.0,204.0,177.5,131.5,147.0,156.0,139.5,121.5,127.0,141.0,134.5,146.0,45.974,51.816,45.085,33.401,37.338,39.624,35.433,30.861,32.258,35.814,34.163,37.084,495.0,554.5,488.5,363.5,407.0,429.0,371.0,322.5,341.0,381.0,361.0,382.5,125.73,140.843,124.079,92.329,103.378,108.966,94.234,81.915,86.614,96.774,91.694,97.155,85.0,93.5,85.0,63.0,58.5,58.5,40.5,30.0,27.0,25.5,21.0,18.0,21.59,23.749,21.59,16.002,14.859,14.859,10.287,7.62,6.858,6.477,5.334,4.572,410.0,461.0,403.5,300.5,348.5,370.5,330.5,292.5,314.0,355.5,340.0,364.5,104.14,117.094,102.489,76.327,88.519,94.107,83.947,74.295,79.756,90.297,86.36,92.583,0.853,0.856,0.852,0.852,0.874,0.88,0.902,0.915,0.927,0.937,0.945,0.955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.2,91.3,91.1,91.1,92.5,92.8,94.1,94.9,95.6,96.2,96.7,97.3
WEST ELSDON,3.039,550.0,696.5,692.0,526.0,522.0,517.0,440.5,429.5,417.0,408.0,387.5,361.5,180.981,229.187,227.706,173.083,171.767,170.122,144.949,141.329,137.216,134.255,127.509,118.954,306.0,369.5,354.0,262.0,268.0,306.0,297.5,309.5,309.0,304.0,294.0,281.0,100.691,121.586,116.486,86.213,88.187,100.691,97.894,101.843,101.678,100.033,96.742,92.465,734.0,852.0,807.0,594.0,607.5,701.5,688.5,721.5,721.5,711.0,705.5,690.0,241.527,280.355,265.548,195.459,199.901,230.833,226.555,237.414,237.414,233.959,232.149,227.048,103.0,149.0,152.5,105.5,94.0,92.0,83.5,80.5,75.0,75.5,66.5,57.5,33.893,49.029,50.181,34.715,30.931,30.273,27.476,26.489,24.679,24.844,21.882,18.921,631.0,703.0,654.5,488.5,513.5,609.5,605.0,641.0,646.5,635.5,639.0,632.5,207.634,231.326,215.367,160.744,168.97,200.559,199.079,210.925,212.734,209.115,210.267,208.128,0.877,0.851,0.841,0.849,0.866,0.884,0.892,0.9,0.906,0.904,0.914,0.923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.6,91.1,90.5,91.0,92.0,93.0,93.5,94.0,94.4,94.2,94.8,95.4
WEST ENGLEWOOD,8.17,835.0,1018.0,1019.5,805.5,805.0,760.0,600.5,535.5,509.5,520.5,464.0,459.5,102.203,124.602,124.786,98.592,98.531,93.023,73.501,65.545,62.362,63.709,56.793,56.242,489.0,591.0,581.5,463.5,465.5,491.0,446.0,398.5,379.0,391.0,350.0,353.0,59.853,72.338,71.175,56.732,56.977,60.098,54.59,48.776,46.389,47.858,42.84,43.207,1326.5,1612.5,1572.0,1246.0,1249.0,1305.0,1180.5,1041.5,989.5,1016.0,908.5,925.0,162.362,197.368,192.411,152.509,152.876,159.731,144.492,127.479,121.114,124.357,111.2,113.219,289.0,327.5,311.5,258.5,296.5,295.0,231.0,209.5,192.0,196.0,182.0,175.0,35.373,40.086,38.127,31.64,36.291,36.108,28.274,25.643,23.501,23.99,22.277,21.42,1037.5,1285.0,1260.5,987.5,952.5,1010.0,949.5,832.0,797.5,820.0,726.5,750.0,126.989,157.283,154.284,120.869,116.585,123.623,116.218,101.836,97.613,100.367,88.923,91.799,0.821,0.831,0.835,0.828,0.808,0.816,0.836,0.833,0.837,0.838,0.833,0.841,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,89.3,89.9,90.1,89.7,88.5,88.9,90.2,90.0,90.2,90.3,90.0,90.5
WEST GARFIELD PARK,3.353,699.0,888.5,821.5,628.5,657.5,613.0,502.0,482.5,475.0,482.0,438.0,431.0,208.47,264.987,245.004,187.444,196.093,182.821,149.717,143.901,141.664,143.752,130.629,128.542,359.5,465.0,391.0,294.5,315.0,338.5,315.5,314.5,318.0,318.5,291.0,296.0,107.217,138.682,116.612,87.832,93.946,100.954,94.095,93.797,94.84,94.99,86.788,88.279,925.5,1161.0,930.5,708.5,783.5,826.5,753.5,751.0,773.5,784.0,722.0,743.0,276.021,346.257,277.513,211.303,233.671,246.496,224.724,223.979,230.689,233.82,215.33,221.593,214.0,281.5,301.5,232.5,270.0,264.0,221.5,206.5,190.0,209.0,187.5,173.5,63.823,83.955,89.919,69.341,80.525,78.735,66.06,61.587,56.666,62.332,55.92,51.745,711.5,879.5,629.0,476.0,513.5,562.5,532.0,544.5,583.5,575.0,534.5,569.5,212.198,262.302,187.593,141.962,153.146,167.76,158.664,162.392,174.023,171.488,159.409,169.848,0.812,0.805,0.755,0.753,0.744,0.758,0.773,0.784,0.803,0.79,0.794,0.811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,88.7,88.3,85.3,85.2,84.6,85.5,86.4,87.1,88.2,87.4,87.6,88.6
WEST LAWN,7.647,1111.5,1318.0,1289.0,1041.5,995.5,967.5,830.0,784.0,749.0,724.5,675.5,639.5,145.351,172.355,168.563,136.197,130.182,126.52,108.539,102.524,97.947,94.743,88.335,83.628,587.5,671.0,621.0,480.5,457.5,493.5,552.0,563.0,549.5,541.0,505.0,487.5,76.828,87.747,81.208,62.835,59.827,64.535,72.185,73.624,71.858,70.747,66.039,63.75,1431.5,1577.0,1453.0,1135.0,1073.5,1158.0,1296.0,1334.5,1311.0,1301.5,1225.0,1190.0,187.198,206.225,190.009,148.424,140.382,151.432,169.478,174.513,171.44,170.197,160.194,155.617,194.5,227.0,223.0,181.0,193.0,210.5,150.0,143.0,143.5,120.5,108.5,112.0,25.435,29.685,29.162,23.669,25.239,27.527,19.616,18.7,18.766,15.758,14.189,14.646,1237.0,1350.0,1230.0,954.0,880.5,947.5,1146.0,1191.5,1167.5,1181.0,1116.5,1078.0,161.763,176.54,160.847,124.755,115.143,123.905,149.863,155.813,152.674,154.44,146.005,140.97,0.88,0.874,0.867,0.862,0.848,0.846,0.896,0.903,0.901,0.915,0.919,0.914,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.8,92.5,92.0,91.7,90.9,90.8,93.8,94.2,94.1,94.9,95.1,94.8
WEST PULLMAN,9.231,659.5,741.5,713.0,557.0,544.0,491.5,363.5,339.0,325.5,329.0,317.5,286.5,71.444,80.327,77.24,60.34,58.932,53.245,39.378,36.724,35.262,35.641,34.395,31.037,317.0,355.0,343.0,259.0,275.0,275.0,231.0,211.0,203.5,207.5,209.5,192.0,34.341,38.457,37.157,28.058,29.791,29.791,25.024,22.858,22.045,22.479,22.695,20.799,842.0,921.0,877.5,652.0,708.0,711.5,603.5,538.0,515.0,524.0,507.5,485.0,91.214,99.773,95.06,70.632,76.698,77.077,65.378,58.282,55.79,56.765,54.978,52.54,281.0,327.5,325.5,223.0,223.0,200.5,148.0,161.5,150.0,131.5,121.5,111.0,30.441,35.478,35.262,24.158,24.158,21.72,16.033,17.495,16.25,14.245,13.162,12.025,561.0,593.5,552.0,429.0,485.0,511.0,455.5,376.5,365.0,392.5,386.0,374.0,60.773,64.294,59.799,46.474,52.54,55.357,49.345,40.786,39.541,42.52,41.816,40.516,0.75,0.738,0.729,0.745,0.76,0.78,0.803,0.769,0.774,0.799,0.807,0.814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.974,0.963,0.969,0.972,0.946,85.0,84.3,83.8,84.7,85.6,86.8,88.2,85.1,85.0,86.7,87.3,86.7
WEST RIDGE,9.144,2460.5,3126.5,2938.5,2325.5,2262.5,2159.0,1835.5,1757.0,1685.5,1631.5,1493.5,1435.5,269.084,341.918,321.358,254.32,247.43,236.111,200.733,192.148,184.329,178.423,163.331,156.988,1455.5,1818.5,1683.5,1317.5,1305.5,1315.0,1296.0,1281.5,1259.0,1240.0,1141.0,1126.0,159.175,198.874,184.11,144.084,142.771,143.81,141.732,140.147,137.686,135.608,124.781,123.141,3633.0,4445.0,4111.0,3171.5,3138.0,3152.0,3134.0,3123.0,3074.5,3072.5,2853.0,2847.5,397.31,486.111,449.584,346.839,343.176,344.707,342.738,341.535,336.231,336.013,312.008,311.406,458.0,603.5,582.0,477.0,468.5,452.0,314.0,301.5,296.0,272.0,263.0,244.5,50.087,66.0,63.648,52.165,51.236,49.431,34.339,32.972,32.371,29.746,28.762,26.739,3175.0,3841.5,3529.0,2694.5,2669.5,2700.0,2820.0,2821.5,2778.5,2800.5,2590.0,2603.0,347.222,420.112,385.936,294.674,291.94,295.276,308.399,308.563,303.86,306.266,283.246,284.668,0.888,0.88,0.876,0.869,0.87,0.875,0.909,0.912,0.912,0.919,0.916,0.921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.3,92.8,92.6,92.2,92.2,92.5,94.5,94.7,94.7,95.1,94.9,95.3
WEST TOWN,11.851,4778.0,5920.0,5739.0,4585.5,4752.0,4858.0,4356.5,4309.0,4303.0,4362.0,4016.5,3976.5,403.173,499.536,484.263,386.929,400.979,409.923,367.606,363.598,363.092,368.07,338.917,335.541,2597.0,3069.5,2860.0,2327.0,2463.5,2710.0,2849.0,3018.0,3111.0,3284.0,3086.5,3117.0,219.138,259.008,241.33,196.355,207.873,228.673,240.402,254.662,262.509,277.107,260.442,263.016,6840.5,8020.5,7432.5,6034.0,6393.5,7011.0,7303.0,7693.0,7956.5,8485.5,8037.5,8113.5,577.209,676.778,627.162,509.155,539.49,591.596,616.235,649.144,671.378,716.016,678.213,684.626,1070.0,1322.0,1315.0,983.5,1031.5,1156.0,951.5,830.0,722.5,655.5,563.5,535.5,90.288,111.552,110.961,82.989,87.039,97.545,80.289,70.036,60.965,55.312,47.549,45.186,5770.5,6698.5,6117.5,5050.5,5362.0,5855.0,6351.5,6863.0,7234.0,7830.0,7474.0,7578.0,486.921,565.227,516.201,426.167,452.451,494.051,535.946,579.107,610.413,660.704,630.664,639.44,0.865,0.858,0.85,0.86,0.861,0.858,0.885,0.903,0.917,0.928,0.934,0.938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.9,91.5,91.0,91.6,91.7,91.5,93.1,94.2,95.0,95.7,96.1,96.3
WOODLAWN,5.371,519.5,642.5,621.0,521.5,499.0,453.5,378.0,372.5,373.0,417.5,405.5,377.5,96.723,119.624,115.621,97.096,92.906,84.435,70.378,69.354,69.447,77.732,75.498,70.285,333.5,416.0,399.5,321.0,314.0,308.5,304.5,299.5,294.0,318.0,311.0,300.5,62.093,77.453,74.381,59.765,58.462,57.438,56.693,55.762,54.738,59.207,57.904,55.949,860.5,1065.0,1023.5,826.5,824.0,820.0,808.5,761.5,759.0,833.0,815.0,795.0,160.212,198.287,190.56,153.882,153.416,152.672,150.531,141.78,141.314,155.092,151.741,148.017,67.0,94.5,97.0,74.0,70.5,62.5,49.5,47.5,48.5,50.0,46.0,36.5,12.474,17.594,18.06,13.778,13.126,11.637,9.216,8.844,9.03,9.309,8.565,6.796,793.5,970.5,926.5,752.5,753.5,757.5,759.0,714.0,710.5,783.0,769.0,758.5,147.738,180.693,172.5,140.104,140.29,141.035,141.314,132.936,132.284,145.783,143.176,141.221,0.928,0.918,0.913,0.918,0.921,0.929,0.942,0.941,0.94,0.943,0.947,0.956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,95.7,95.1,94.8,95.1,95.3,95.8,96.5,96.5,96.4,96.6,96.8,97.4
